,profile_id,latitude,longitude,time,TrackRadius,S_max,S_min,S_surf,S_bot,T_min,T_max,T_surf,T_bot,meanSa,meanAcod,meanScod,meanPcod,meanPol,meanCap
0,os1701l1c001_ctd,67.910835,191.815,2017-08-06 15:42:36+00:00,0.35490277841250006,32.26,31.325,31.325,32.248283333333326,3.7013,7.8523,7.8476,3.810116666666667,,,,,,
1,os1701l1c002_ctd,70.21167,192.21,2017-08-07 08:36:51+00:00,3.7892148960899252,32.745,32.1094,32.1094,32.74466666666667,2.1981,8.4366,8.4366,3.39035,,,,,,
2,os1701l1c003_ctd,70.0175,193.15016,2017-08-07 23:26:35+00:00,0.034634616124434935,32.4606,31.9856,31.9856,32.45345,4.0813,8.8102,8.8102,4.090983333333334,,,,,,
3,os1701l1c004_ctd,70.0185,193.1485,2017-08-08 00:00:45+00:00,0.034634616124434935,32.4623,31.9401,31.9401,32.45455,4.0746,9.0188,9.0188,4.088733333333333,,,,,,
4,os1701l1c005_ctd,71.23333,195.77834,2017-08-08 15:17:49+00:00,0.16457301964432625,32.7043,31.797,31.7971,32.6864,-0.9993,6.1166,6.116599999999999,2.068416666666667,,,,,,
5,os1701l1c006_ctd,71.23016,195.79216,2017-08-08 18:46:12+00:00,0.16457301964432625,32.6927,31.7932,31.79351666666666,32.61408333333333,0.6818,6.1944,6.1793000000000005,1.8610833333333334,,,,,,
6,os1701l1c007_ctd,70.83767,196.87717,2017-08-09 04:10:53+00:00,0.7222736572032463,32.3885,31.4585,31.458500000000004,32.37983333333333,3.9803,9.1724,9.172399999999998,4.00205,47.95981933333334,,,,,
7,os1701l1c010_ctd,71.00267,200.716,2017-08-11 15:43:46+00:00,11.979971741663249,31.8603,31.7004,31.7004,31.85751666666667,6.483,7.6764,7.6751,6.490316666666666,,4.770055957901933,0.0,0.0,0.0,6.360074610536623
8,os1701l1c011_ctd,71.035835,199.49834,2017-08-12 02:06:11+00:00,3.0723626399480417,32.6786,31.315,31.315,32.67228333333333,1.1698,5.6328,5.6328,2.58065,,6.074727142728984,0.0,0.0,0.0,0.6662198558520847
9,os1701l1c013_ctd,71.20033,201.98367,2017-08-12 20:32:09+00:00,10.145790109332074,31.7866,31.6237,31.623699999999996,31.769750000000002,7.0568,7.4316,7.4037,7.214533333333335,,,,,,
10,os1701l1c014_ctd,71.49934,202.49083,2017-08-13 17:08:20+00:00,0.10505813696885306,32.4732,30.5431,30.5431,32.47296666666667,-1.1008,5.1992,5.1093,1.4314833333333334,,,,,,
11,os1701l1c015_ctd,71.496,202.48767,2017-08-13 17:38:55+00:00,0.10505813696885306,32.4773,30.6882,30.6882,32.476416666666665,-0.8497,5.2815,5.2053,1.4528333333333334,,,,,,
12,os1701l1c016_ctd,71.99367,206.7675,2017-08-14 14:38:04+00:00,3.5295696912197276,34.8743,28.7424,,34.874116666666666,-1.2987,4.5657,,0.02341666666666667,,,,,,
13,os1701l1c017_ctd,71.897835,206.55017,2017-08-14 22:12:51+00:00,2.7301695980227043,34.8421,28.6044,28.6044,34.842000000000006,-1.3663,6.4137,4.9572,0.6594166666666667,,12.897810047348774,0.0,0.0,0.0,0.0
