SURVEY,EVENT_ID,GEAR,EQ_TIME,EQ_LONGITUDE,EQ_LATITUDE,HB_TIME,HB_LONGITUDE,HB_LATITUDE,BOTTOM_DEPTH_START,AVG_HEAD_ROPE_DEPTH,AVG_NET_VERT_OPENING,AVG_NET_HORI_OPENING,MIN_HEAD_ROPE_DEPTH,MAX_HEAD_ROPE_DEPTH,YEAR,NET_AREA,TRAWL_DIST,VOL_FILTERED
201701,74,Marinovich,13-AUG-17 02.33.58.584000000 AM,-157.8996,71.5089,13-AUG-17 02.55.06.162000000 AM,-157.8701,71.5173,73.0,11.46,5.16,6.67,8.5,14.0,2017,34.4172,1403.333906460066,48298.82372541738
201701,124,Marinovich,15-AUG-17 10.52.46.992000000 PM,-153.9752,71.5879,15-AUG-17 11.23.09.734000000 PM,-153.9326,71.6091,45.0,25.72,8.280166666666666,7.559833333333334,22.0,32.0,2017,62.59667997222222,2801.8387238146006,175385.80192840207
201701,128,Marinovich,16-AUG-17 05.33.19.609000000 AM,-153.6704,71.7622,16-AUG-17 06.03.43.233000000 AM,-153.6339,71.7788,85.0,46.78,8.280166666666666,7.559833333333334,30.0,65.0,2017,62.59667997222222,2248.6358973053766,140757.1416376754
201701,135,Marinovich,17-AUG-17 06.43.04.185000000 PM,-159.7181,71.0019,17-AUG-17 07.14.14.843000000 PM,-159.757,70.9983,73.0,33.77,6.25,6.61,25.0,36.0,2017,41.3125,1469.988950226384,60728.91850622749
201701,149,Marinovich,18-AUG-17 05.05.00.935000000 PM,-161.1644,70.9995,18-AUG-17 05.23.50.657000000 PM,-161.1139,70.9981,48.0,28.62,7.0,7.0,27.0,33.0,2017,49.0,1842.4715163923765,90281.10430322646
201701,276,Marinovich,29-AUG-17 07.06.11.446000000 PM,-164.3412,72.4943,29-AUG-17 07.36.52.649000000 PM,-164.2724,72.4778,50.0,30.5,8.7,8.95,30.0,31.0,2017,77.86499999999998,2955.4999648503226,230130.00476307032
201701,286,Marinovich,30-AUG-17 02.46.07.028000000 AM,-163.088,72.5028,30-AUG-17 03.01.06.275000000 AM,-163.1052,72.494,43.0,23.5,8.7,9.15,23.0,24.0,2017,79.60499999999999,1139.2678437889701,90691.41670482095
201701,302,Marinovich,30-AUG-17 10.11.43.417000000 PM,-160.2532,72.5133,30-AUG-17 10.37.29.564000000 PM,-160.2967,72.5213,47.1,23.72,8.23,8.19,23.0,25.0,2017,67.4037,1710.6206717448624,115302.16257208919
201701,312,Marinovich,31-AUG-17 04.46.16.431000000 PM,-157.2401,72.5169,31-AUG-17 05.20.00.203000000 PM,-157.2803,72.5425,280.0,44.54,8.47,8.95,18.0,67.0,2017,75.8065,3158.644475059825,239445.7823986226
201701,332,Marinovich,01-SEP-17 07.13.22.683000000 PM,-158.3105,72.0038,01-SEP-17 07.42.49.118000000 PM,-158.2581,72.01100000000001,60.0,24.01,8.64,8.48,20.0,25.0,2017,73.2672,1977.8353831712877,144910.46058588737
