SURVEY,EVENT_ID,EQ_TIME,EQ_LONGITUDE,EQ_LATITUDE,CTD_PROFILE,CTD_DISTANCE,CTD_LATITUDE,CTD_LONGITUDE,CTD_TIME,Depth_max,S_max,S_min,S_surf,S_bot,S_mean,T_min,T_max,T_surf,T_bot,T_mean,MLD
201701,74,2017-08-13 02:33:58.584,-157.8996,71.5089,os1701l1c015_ctd,13.794117004783706,71.496,202.48767,2017-08-13 17:38:55+00:00,90.0510506809598,32.4773,30.6882,30.6882,32.476416666666665,31.895922826086963,-0.8497,5.2815,5.2053,1.4528333333333334,2.1535543478260863,17.5
201701,124,2017-08-15 10:52:46.992,-153.9752,71.5879,os1701l1c019_ctd,2.4016778445868976,71.603165,206.07283,2017-08-15 04:12:06+00:00,39.58754018757513,31.8472,30.7856,30.787199999999995,31.746483333333334,31.20832195121951,5.4291,7.1696,6.2753000000000005,6.039899999999999,6.446131707317072,18.0
201701,128,2017-08-16 05:33:19.609,-153.6704,71.7622,os1701l1c023_ctd,6.823118443917123,71.708,206.23933,2017-08-16 03:57:53+00:00,46.51430045190172,31.5405,30.8263,30.8263,31.52881666666667,31.207391666666666,6.5607,7.3103,6.6301,6.808433333333333,6.868497916666666,20.0
201701,135,2017-08-17 06:43:04.185,-159.7181,71.0019,os1701l1c025_ctd,39.13868692715395,70.99983,199.20517,2017-08-17 23:47:49+00:00,41.568123239144214,32.0342,31.0035,31.007900000000003,32.032133333333334,31.72549069767442,3.9846,8.4628,8.264733333333334,4.007516666666667,5.266139534883719,1.5
201701,149,2017-08-18 05:05:00.935,-161.1644,70.9995,os1701l1c025_ctd,13.434504578480023,70.99983,199.20517,2017-08-17 23:47:49+00:00,41.568123239144214,32.0342,31.0035,31.007900000000003,32.032133333333334,31.72549069767442,3.9846,8.4628,8.264733333333334,4.007516666666667,5.266139534883719,1.5
201701,276,2017-08-29 07:06:11.446,-164.3412,72.4943,os1701l2c064_ctd,27.809691367212135,72.49133,196.48666,2017-08-29 23:19:17+00:00,43.543775304556895,32.5504,31.6019,31.6022,32.5462,32.112055555555564,1.3002,5.8983,5.0183,1.3045333333333335,4.446273333333334,9.0
201701,286,2017-08-30 02:46:07.028,-163.088,72.5028,os1701l2c063_ctd,14.1541691292498,72.498665,196.49066,2017-08-29 22:39:37+00:00,44.5332811944484,32.5589,31.5288,31.5288,32.55636666666667,32.06465869565216,-0.0975,6.0815,4.929299999999999,1.3278,3.9487108695652187,9.0
201701,302,2017-08-30 10:11:43.417,-160.2532,72.5133,os1701l2c066_ctd,2.0692760910372563,72.49983,199.78917,2017-08-30 19:42:32+00:00,42.554228112254044,32.4494,29.6893,29.6893,32.44668333333333,31.36530454545454,0.7639,6.296,3.4600000000000004,1.1068666666666667,3.759102272727273,11.0
201701,312,2017-08-31 04:46:16.431,-157.2401,72.5169,os1701l2c069_ctd,12.098660643808008,72.555336,203.0975,2017-08-31 20:09:36+00:00,297.6927533586363,34.7414,25.4868,25.4868,34.738033333333334,32.284539393939404,-1.4022,3.4271,3.1579,0.5308833333333333,-0.12797777777777788,8.0
201701,332,2017-09-01 07:13:22.683,-158.3105,72.0038,os1701l2c073_ctd,15.79449343048247,72.000336,201.23183,2017-09-01 21:29:24+00:00,47.503091452285034,32.3625,29.3758,29.3758,32.3122,30.83753469387755,-0.8181,3.9599,3.8844,-0.4371333333333333,1.6231632653061232,18.0
201701,355,2017-09-02 07:05:22.529,-162.7969,72.0134,os1701l2c077_ctd,26.779828268926092,71.99516,197.97717,2017-09-02 15:46:06+00:00,28.701115642412578,31.7858,30.6966,30.6966,31.675683333333335,30.923906666666667,2.5731,4.3314,4.169,3.0751166666666667,3.9785866666666667,23.5
201701,366,2017-09-03 01:10:58.656,-164.3182,72.0004,os1701l2c078_ctd,22.642245547561586,71.99917,196.338,2017-09-02 22:04:26+00:00,35.62835816076732,32.5309,30.9981,31.0031,32.34693333333333,31.467327027027032,1.0808,6.0239,4.5472,1.4864333333333333,4.277427027027027,19.0
201701,382,2017-09-03 08:41:44.355,-166.8977,72.008,os1701l2c081_ctd,0.3341710958040252,72.00767,193.09267,2017-09-03 19:23:09+00:00,43.54490572601978,32.6492,32.1656,32.16559999999999,32.62801666666667,32.33405777777778,2.3135,5.5799,5.5782,2.5993,4.586026666666666,27.0
201701,400,2017-09-04 04:13:41.616,-168.5058,71.4762,os1701l2c083_ctd,3.5328913338343537,71.507835,191.49834,2017-09-04 14:24:54+00:00,42.556521017802616,32.5272,32.2264,32.226400000000005,32.512433333333334,32.30715227272728,0.8238,6.0729,6.0154,1.0695333333333332,4.470911363636365,29.0
201701,411,2017-09-05 12:17:30.420,-166.3122,71.5047,os1701l2c085_ctd,21.826381130506775,71.5,193.07184,2017-09-04 21:05:12+00:00,41.56695344646027,32.6784,32.2042,32.2083,32.66896666666667,32.337346511627906,3.8884,6.1889,6.1847,3.922116666666667,5.536727906976744,29.0
201701,419,2017-09-05 04:49:13.034,-164.9592,71.5032,os1701l2c087_ctd,15.783520824383103,71.5005,194.59534,2017-09-05 14:07:58+00:00,37.60855993599708,32.6725,31.9751,31.981799999999996,32.57801666666666,32.07922051282051,2.8558,5.833,5.8263,3.104866666666666,5.312025641025639,24.0
